"﻿Key","ZhHans","En"
"menu.title","五行行者","Wuxing Wanderer"
"landing.kicker","单机修仙肉鸽","CULTIVATION ROGUELIKE"
"landing.title","五行行者","Wuxing Wanderer"
"landing.subtitle","以寿元为火，以五行为刃。","Burn lifespan as fuel"
"landing.feature_1","五行灵根构筑，决定你这一局能走多远。","Build around elemental roots and decide how far this run can go."
"landing.feature_2","自动战斗，策略重心放在配装、路线与功法取舍。","Auto battles keep the focus on loadouts"
"landing.feature_3","寿元会随着推进不断流逝，每一步都在逼近终局。","Lifespan drains as you advance"
"landing.button_enter","开始游戏","Start Game"
"landing.footer","进入主菜单后可继续推进地图、战斗与构筑。","Enter the main menu to continue your route"
"menu.subtitle","第一阶段 / 第一步 / 文字与线框 UGUI","Phase 1 / Step 1 / Text and line UGUI"
"menu.button_battle","进入战斗页","Open Battle Page"
"menu.button_popup","打开确认弹窗","Open Confirm Popup"
"menu.button_toast","显示提示","Show Toast"
"menu.button_language","切换语言","Switch Language"
"menu.button_rebuild_ui","重建UI预设","Rebuild UI Prefabs"
"menu.footer","这一版先只用文字、线条和矩形框，方便后续替换美术。","This version uses text lines and rectangles first so art can be replaced later."
"battle.summary_no_data","无数据","No data"
"battle.summary_no_units","无单位","No units"
"battle.summary_dead","阵亡","KO"
"battle.log_config_missing","战斗配置缺失，请先导入全部 CSV。","Battle config missing. Import all CSV files first."
"battle.title","战斗页占位","Battle Page Placeholder"
"battle.player_team","我方队伍","Player Team"
"battle.player_content","角色甲  HP 120/120角色乙  HP 150/150","Unit A  HP 120/120Unit B  HP 150/150"
"battle.enemy_team","敌方队伍","Enemy Team"
"battle.enemy_content","敌人甲  HP 100/100敌人乙  HP 90/90","Enemy A  HP 100/100Enemy B  HP 90/90"
"battle.equipment_title","装备","Equipment"
"battle.equipment_none","无装备","None"
"battle.equipment_detail_title","装备详情","Equipment Detail"
"battle.equipment_preset_balanced","均衡","Balanced"
"battle.equipment_preset_burst","爆发","Burst"
"battle.log_title","战斗日志","Battle Log"
"battle.log_content","下一步这里会接真实战斗日志。","This area will show real battle logs in the next step."
"battle.log_round","回合","Round"
"battle.log_enemy_defeated","敌方全灭","Enemy team defeated."
"battle.log_player_defeated","我方全灭","Player team defeated."
"battle.log_round_limit","达到回合上限","Battle reached round limit."
"battle.log_casts","施放","casts"
"battle.log_heals","治疗了","heals"
"battle.log_takes","受到","takes"
"battle.log_damage","伤害","damage"
"battle.log_steadies","稳住了身形","steadies"
"battle.log_attacks","攻击","attacks"
"battle.log_on","目标","on"
"battle.log_for","造成","for"
"battle.log_fallen","已阵亡。","has fallen."
"battle.log_finished","战斗结束","Battle finished"
"battle.status_idle","等待开始战斗","Waiting to start battle"
"battle.status_victory","战斗胜利","Battle Victory"
"battle.status_defeat","战斗失败","Battle Defeat"
"battle.result_rounds","总回合数","Total Rounds"
"battle.button_start","开始战斗","Start Battle"
"battle.button_restart","重开","Restart"
"battle.button_review","回顾","Review"
"battle.button_open_result","打开结算窗口","Open Result Window"
